"0","psych::corPlot(select(susp_bed, -`Дата`), xlas = 2 )
"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
"2","Warning: abbreviate used with non-ASCII chars"
