"0","bed_susp_2007_2023_mean = bed_susp_2007_2023 %>% group_by(year1) %>% select(-date, -month1) %>% summarise_all(~mean(., na.rm = T)) %>% mutate(statistic = 'Cр.знач')"
"0","bed_susp_2007_2023_sum = bed_susp_2007_2023 %>% group_by(year1) %>% select(-date,-month1)  %>% summarise_all(~sum(., na.rm = T)) %>% mutate(statistic = 'Сумма')"
"0","bed_susp_2007_2023_min = bed_susp_2007_2023 %>% group_by(year1) %>% select(-date,-month1)  %>% summarise_all(~min(., na.rm = T)) %>% mutate(statistic = 'Min')"
"0","bed_susp_2007_2023_max = bed_susp_2007_2023 %>% group_by(year1) %>% select(-date,-month1)  %>% summarise_all(~max(., na.rm = T)) %>% mutate(statistic = 'Max')"
"0","bed_susp_2007_2023_D = bed_susp_2007_2023 %>% group_by(year1) %>% select(-date,-month1)  %>% summarise_all(~sd(., na.rm = T)) %>% mutate(statistic = 'Ср.кв.откл.')"
"0",""
"0",""
"0","bed_susp_2007_2023_stat = bind_rows(list(bed_susp_2007_2023_mean, bed_susp_2007_2023_sum, bed_susp_2007_2023_min, bed_susp_2007_2023_max, bed_susp_2007_2023_D)) %>% mutate(across(where(is.numeric), ~gtsummary::style_sigfig(., 3, big.mark = '') ) ) %>% apply(., 2, function(y) gsub(""*Inf"", NA, y)) %>% data.frame() %>% mutate_all(~replace(., is.na(.), '-'))"
"0",""
"0","colnames(bed_susp_2007_2023_stat ) = c("
"0","  'Год'"
"0","  ,'Т воздб оС'"
"0","  ,'Осадки, мм'"
"0","  ,'Q А, м3/с'"
"0","  ,'SSC А, мг/л'"
"0","  ,'R А, кг/с'"
"0","  ,'G А, кг/с'"
"0","  ,'D50 А, мм'"
"0","  ,'G Б, кг/с'"
"0","  ,'D50 Б, мм'"
"0","  ,'Cуммарный сток наносов, кг/с'"
"0","  ,'G/(R+G)'"
"0","  ,'GA - GB, кг/с'"
"0","  ,'Статистика'"
"0",""
"0","  "
"0",")"
"0",""
"0","writexl::write_xlsx(bed_susp_2007_2023_stat, 'out/bed_susp_2007_2023_stat2.xlsx')"
"2","[ERROR] workbook_close(): Error creating 'D:\work\Отчет по Джанкуату 2023\Влекомые наносы, кавказ гидормет\out\bed_susp_2007_2023_stat2.xlsx'. System error = Permission denied
"
"2","Error: Error in libxlsxwriter: 'Error creating output xlsx file. Usually a permissions error.'
"
