"0","bed_susp_2007_2023 = susp_bed %>% mutate(year1 = year(`Дата`))"
"0",""
"0","bed_susp_2007_2023_mean = bed_susp_2007_2023 %>% group_by(year1) %>% select(-`Дата`) %>% summarise_all(~mean(., na.rm = T)) %>% mutate(statistic = 'Cр.знач')"
"0","bed_susp_2007_2023_sum = bed_susp_2007_2023 %>% group_by(year1) %>% select(-`Дата`)  %>% summarise_all(~sum(., na.rm = T)) %>% mutate(statistic = 'Сумма')"
"0","bed_susp_2007_2023_min = bed_susp_2007_2023 %>% group_by(year1) %>% select(-`Дата`)  %>% summarise_all(~min(., na.rm = T)) %>% mutate(statistic = 'Min')"
"0","bed_susp_2007_2023_max = bed_susp_2007_2023 %>% group_by(year1) %>% select(-`Дата`)  %>% summarise_all(~max(., na.rm = T)) %>% mutate(statistic = 'Max')"
"0","bed_susp_2007_2023_D = bed_susp_2007_2023 %>% group_by(year1) %>% select(-`Дата`)  %>% summarise_all(~sd(., na.rm = T)) %>% mutate(statistic = 'Ср.кв.откл.')"
"0",""
"0",""
"0","bed_susp_2007_2023_stat = bind_rows(list(bed_susp_2007_2023_mean, bed_susp_2007_2023_sum, bed_susp_2007_2023_min, bed_susp_2007_2023_max, bed_susp_2007_2023_D)) %>% mutate(across(where(is.numeric), ~gtsummary::style_sigfig(., 3, big.mark = '') ) ) %>% apply(., 2, function(y) gsub(""*Inf"", NA, y)) %>% data.frame() %>% mutate_all(~replace(., is.na(.), '-'))"
