"0","g3 = djan_sed_all %>%"
"0","  # mutate_at(vars(ssd, bsd),"
"0","            # ~log10(.)) %>%"
"0","  rename(`Взвешенные` = ssd,"
"0","         `Влекомые` = bsd) %>% "
"0","  gather(type, rate, -date) %>% "
"0","  ggplot(aes(x = date,"
"0","             y = rate,"
"0","             fill = type,"
"0","             color = type)) +"
"0","  geom_col() +"
"0","  labs(y = ""Расход наносов, кг/с"","
"0","       x = """","
"0","       color = """","
"0","       fill = """") +"
"0","  scale_color_metro() +"
"0","  scale_fill_metro() +"
"0","  facet_wrap(~year(date), "
"0","             scales = 'free'"
"0","             ) +"
"0","scale_x_datetime(date_breaks = '2 days', date_labels = ""%m / %d"") +"
"0","  theme(axis.text.x = element_text(angle = 90"
"0","                                   ,vjust = .5"
"0","                                   ,size = 20)"
"0","        ,axis.title.y = element_text(size = 20)"
"0","        ,legend.text = element_text(size = 20) "
"0","        ) "
"0",""
"0",""
"0","ggsave(plot = g3 , filename = 'g3.png', width = 12, height = 5)"
"0",""
